number,title,state,created_at,updated_at,closed_at,merged_at,author,labels,is_merged,review_comments,merge_time_hours,has_data_contract_label
350,fix: ingestion spec is incomplete. saleforce contracts require this c…,closed,2025-09-29 16:31:17+00:00,2025-10-14 11:57:54+00:00,2025-10-02 07:15:38+00:00,,aviv-julienjehannet,"['bug', 'migration', 'ingestion']",False,0,,False
349,chore: Updating and adding new contract for SSOT,closed,2025-09-29 14:36:23+00:00,2025-10-01 14:10:51+00:00,2025-10-01 14:10:49+00:00,2025-10-01 14:10:49+00:00,florianhyseni-aviv,['integration over compliance'],True,12,47.57388888888889,False
348,Chore: Updating and adding new Contract for SSOT,closed,2025-09-29 10:13:47+00:00,2025-10-03 09:13:55+00:00,2025-09-29 14:36:53+00:00,,florianhyseni-aviv,[],False,4,,False
347,Feat/refactor ci cache,closed,2025-09-27 11:43:30+00:00,2025-10-01 11:18:58+00:00,2025-10-01 11:18:57+00:00,2025-10-01 11:18:57+00:00,aviv-julienjehannet,"['enhancement', 'dependencies']",True,0,95.59083333333334,False
346,fix: update ingestion policies to use APPEND and INCREMENTAL modes,closed,2025-09-26 09:21:21+00:00,2025-09-26 09:45:50+00:00,2025-09-26 09:45:48+00:00,2025-09-26 09:45:48+00:00,aviv-hamzaeljaoui,[],True,0,0.4075,False
345,Fix/refactor tests,closed,2025-09-25 14:27:50+00:00,2025-09-29 10:41:38+00:00,2025-09-29 10:41:36+00:00,2025-09-29 10:41:36+00:00,aviv-julienjehannet,"['enhancement', 'governance']",True,0,92.22944444444444,False
344,feat: change code for automatic rules for snake case conventions,closed,2025-09-25 09:43:30+00:00,2025-09-25 09:52:52+00:00,2025-09-25 09:52:49+00:00,2025-09-25 09:52:49+00:00,aviv-julienjehannet,[],True,0,0.15527777777777776,False
343,feat: Add legacy user ID field for Not WL SSAL ingestion,closed,2025-09-24 15:51:27+00:00,2025-10-17 15:47:19+00:00,2025-10-17 15:47:19+00:00,,aviv-marcjonot,"['data-contract', 'outdated']",False,8,,True
342,"fix(registry): in all cases, we have to ensure that schema does exists in the registry",closed,2025-09-24 09:43:01+00:00,2025-09-24 09:44:52+00:00,2025-09-24 09:44:50+00:00,2025-09-24 09:44:50+00:00,aviv-julienjehannet,[],True,0,0.03027777777777778,False
341,Fix/ci,closed,2025-09-24 08:00:57+00:00,2025-09-24 08:12:00+00:00,2025-09-24 08:11:58+00:00,2025-09-24 08:11:58+00:00,aviv-julienjehannet,[],True,0,0.1836111111111111,False
340,Fix/ci,closed,2025-09-24 07:38:57+00:00,2025-09-24 08:00:48+00:00,2025-09-24 07:40:09+00:00,2025-09-24 07:40:09+00:00,aviv-julienjehannet,[],True,0,0.02,False
339,fix(registry): we sync variant file only on disk,closed,2025-09-24 06:48:44+00:00,2025-09-24 07:01:54+00:00,2025-09-24 07:01:52+00:00,2025-09-24 07:01:51+00:00,aviv-julienjehannet,['bug'],True,0,0.21861111111111112,False
338,feat: new contract contract/CLTR/TITAN-1597,closed,2025-09-23 13:31:11+00:00,2025-09-25 15:21:00+00:00,2025-09-25 15:20:58+00:00,2025-09-25 15:20:58+00:00,aviv-michalkawczak,"['data-contract', 'governance']",True,9,49.82972222222222,True
337,docs(ts-sdk): add important warning for historical data export process in README,closed,2025-09-23 13:09:52+00:00,2025-11-03 08:42:15+00:00,2025-11-03 08:42:15+00:00,,aviv-hamzaeljaoui,"['documentation', 'SDK']",False,1,,False
336,feat: migrate all SDK schemas to new ingestion modes,closed,2025-09-23 11:18:52+00:00,2025-09-23 11:32:23+00:00,2025-09-23 11:32:23+00:00,,aviv-hamzaeljaoui,[],False,0,,False
335,ci: allow several resource classes as arm64 for python build (workaround),closed,2025-09-23 09:51:53+00:00,2025-09-25 13:57:57+00:00,2025-09-23 11:17:11+00:00,,aviv-julienjehannet,[],False,0,,False
334,fix(cli): new contract calculation in paused command,closed,2025-09-22 10:28:06+00:00,2025-09-23 07:40:09+00:00,2025-09-23 07:40:07+00:00,2025-09-23 07:40:07+00:00,aviv-julienjehannet,['bug'],True,0,21.200277777777778,False
333,feat: Salesforce new ingestion mode + minor fixes + new columns,closed,2025-09-19 15:10:12+00:00,2025-09-23 08:09:59+00:00,2025-09-23 08:09:58+00:00,2025-09-23 08:09:58+00:00,sl-nicolasmoteley,"['data-contract', 'ingestion']",True,0,88.9961111111111,True
332,feat: CSMG - migration to new ingestion modes,closed,2025-09-19 12:16:55+00:00,2025-09-23 20:23:45+00:00,2025-09-23 20:23:43+00:00,2025-09-23 20:23:43+00:00,aviv-julienjehannet,"['governance', 'ingestion']",True,1,104.11333333333333,False
331,feat: new contract contract/CLTR/TITAN-1624,closed,2025-09-19 09:59:46+00:00,2025-09-22 09:11:47+00:00,2025-09-22 09:11:45+00:00,2025-09-22 09:11:45+00:00,aviv-dawidkrol,['data-contract'],True,4,71.19972222222222,True
330,Fix/sdk on demand,closed,2025-09-18 09:36:08+00:00,2025-09-19 10:09:15+00:00,2025-09-19 10:09:13+00:00,2025-09-19 10:09:13+00:00,aviv-julienjehannet,[],True,0,24.551388888888887,False
329,ci(sdk): synchronize release version with primary project,closed,2025-09-17 12:38:59+00:00,2025-09-17 13:00:10+00:00,2025-09-17 13:00:08+00:00,2025-09-17 13:00:07+00:00,aviv-julienjehannet,"['bug', 'dependencies']",True,0,0.3522222222222222,False
328,ci: fix end of file,closed,2025-09-17 09:57:35+00:00,2025-09-17 10:16:01+00:00,2025-09-17 10:15:59+00:00,2025-09-17 10:15:59+00:00,aviv-julienjehannet,['bug'],True,0,0.30666666666666664,False
327,Feat/rulesbook,closed,2025-09-17 09:47:23+00:00,2025-09-19 11:50:25+00:00,2025-09-19 11:50:23+00:00,2025-09-19 11:50:23+00:00,aviv-julienjehannet,"['enhancement', 'governance']",True,0,50.05,False
326,feat: Implement ACVNLP-2085,closed,2025-09-16 08:23:28+00:00,2025-09-17 12:46:51+00:00,2025-09-17 08:05:20+00:00,2025-09-17 08:05:20+00:00,aviv-marcjonot,['data-model'],True,1,23.697777777777777,False
325,chore(avis): add missing subtype for adimsxl redirect to ipp,closed,2025-09-12 11:46:51+00:00,2025-09-12 12:14:13+00:00,2025-09-12 12:14:10+00:00,2025-09-12 12:14:10+00:00,nherbin-ma,[],True,0,0.4552777777777778,False
324,feat: Implement contract for Seller Lead Scoring Transaction Predicti…,closed,2025-09-09 08:22:50+00:00,2025-09-11 12:21:14+00:00,2025-09-11 12:21:14+00:00,,aviv-marcjonot,['data-contract'],False,28,,True
323,feat: PartitionLayout must be explicit (closes: DATAPLT-201),closed,2025-09-08 20:39:40+00:00,2025-09-25 10:04:13+00:00,2025-09-25 10:04:11+00:00,2025-09-25 10:04:10+00:00,giselle-garnett,"['enhancement', 'governance']",True,0,397.40833333333336,False
322,feat: python batch sdk,closed,2025-09-08 11:57:32+00:00,2025-10-03 10:10:50+00:00,2025-10-03 10:10:49+00:00,2025-10-03 10:10:49+00:00,sl-fredericdalessandro,"['dependencies', 'SDK']",True,5,598.2213888888889,False
321,feat: remove-PartitionKey-visibility (#321),closed,2025-09-05 13:04:23+00:00,2025-09-08 20:48:34+00:00,2025-09-08 20:48:29+00:00,,giselle-garnett,[],False,0,,False
320,chore(deps): bump deepdiff from 8.6.0 to 8.6.1,closed,2025-09-04 15:40:14+00:00,2025-09-15 15:32:13+00:00,2025-09-15 15:32:12+00:00,2025-09-15 15:32:12+00:00,dependabot[bot],"['enhancement', 'dependencies', 'python']",True,0,263.86611111111114,False
319,feat: add new SF Data contracts P2/P3,closed,2025-09-04 12:48:07+00:00,2025-09-11 13:28:25+00:00,2025-09-11 13:28:24+00:00,2025-09-11 13:28:24+00:00,sl-nicolasmoteley,['data-contract'],True,9,168.67138888888888,True
318,feat: add csos doc page,closed,2025-09-04 08:21:19+00:00,2025-09-04 12:25:38+00:00,2025-09-04 12:25:36+00:00,2025-09-04 12:25:36+00:00,aviv-kimkocet,[],True,2,4.0713888888888885,False
317,Remove pause for messaging contracts,closed,2025-09-03 15:29:49+00:00,2025-09-04 07:32:29+00:00,2025-09-04 07:32:28+00:00,2025-09-04 07:32:28+00:00,sl-davidbernuau,[],True,0,16.044166666666666,False
316,feat/partition-key-remove-visibility,closed,2025-09-02 11:53:03+00:00,2025-09-02 12:07:01+00:00,2025-09-02 12:06:29+00:00,,giselle-garnett,['enhancement'],False,0,,False
315,chore: add more contextual information with link in report message,closed,2025-08-29 15:10:27+00:00,2025-08-29 15:36:05+00:00,2025-08-29 15:36:03+00:00,2025-08-29 15:36:03+00:00,aviv-julienjehannet,['documentation'],True,0,0.4266666666666667,False
314,feat(annotation): phase support,closed,2025-08-29 11:34:28+00:00,2025-09-15 15:06:44+00:00,2025-09-15 15:06:41+00:00,2025-09-15 15:06:41+00:00,aviv-julienjehannet,['enhancement'],True,0,411.53694444444443,False
313,feat: added new place conp_contacted,closed,2025-08-29 09:05:51+00:00,2025-09-02 14:34:20+00:00,2025-09-01 09:30:07+00:00,2025-09-01 09:30:07+00:00,aviv-ejonakodra,"['data-contract', 'data-model']",True,0,72.40444444444445,True
312,feat: add new rule to clsa contracts for invalid event time,closed,2025-08-28 15:48:47+00:00,2025-08-29 14:08:45+00:00,2025-08-29 14:08:43+00:00,2025-08-29 14:08:43+00:00,sl-lydiachibane,"['data-contract', 'data-model']",True,3,22.33222222222222,True
311,feat: add new checker for HINT003,closed,2025-08-28 11:58:23+00:00,2025-08-28 12:34:51+00:00,2025-08-28 12:34:50+00:00,2025-08-28 12:34:50+00:00,aviv-julienjehannet,['enhancement'],True,0,0.6075,False
310,fix: change request portal to visibility portals in last state,closed,2025-08-28 10:01:56+00:00,2025-08-28 16:28:15+00:00,2025-08-28 16:28:13+00:00,2025-08-28 16:28:13+00:00,Laitbelhoussein,"['data-contract', 'integration over compliance']",True,6,6.438055555555556,True
309,feat: capability folder migration for CLSA,closed,2025-08-28 09:43:13+00:00,2025-08-29 08:04:31+00:00,2025-08-29 08:04:29+00:00,2025-08-29 08:04:29+00:00,aviv-julienjehannet,"['governance', 'migration']",True,0,22.354444444444443,False
308,fix(HODC): change event_time to timestamp,closed,2025-08-28 07:10:52+00:00,2025-08-28 07:50:51+00:00,2025-08-28 07:50:50+00:00,2025-08-28 07:50:50+00:00,youcef15,"['data-contract', 'integration over compliance']",True,0,0.6661111111111111,True
307,fix: update default value for partitions to an empty array,closed,2025-08-27 12:50:17+00:00,2025-08-27 13:50:15+00:00,2025-08-27 13:50:15+00:00,2025-08-27 13:50:14+00:00,aviv-hamzaeljaoui,[],True,0,0.9991666666666666,False
306,feat: start migration for new ingestion policy,closed,2025-08-27 12:19:01+00:00,2025-09-16 14:00:13+00:00,2025-09-16 14:00:11+00:00,2025-09-16 14:00:11+00:00,aviv-julienjehannet,"['governance', 'migration']",True,0,481.68611111111113,False
305,"feat(product_status_de_v1.py, product_status_fr_v1.py): Contract for call tracking statuses for DE and FR",closed,2025-08-27 12:03:05+00:00,2025-08-29 06:53:18+00:00,2025-08-29 06:53:16+00:00,2025-08-29 06:53:16+00:00,aviv-dawidkrol,['data-contract'],True,4,42.83638888888889,True
304,Feat/mcm 1871,closed,2025-08-27 09:25:22+00:00,2025-08-27 12:31:47+00:00,2025-08-27 12:31:45+00:00,2025-08-27 12:31:45+00:00,gsl-raniaelbouhssini,[],True,0,3.106388888888889,False
303,feat: be more robust between s3 and glue registry,closed,2025-08-27 08:00:00+00:00,2025-08-27 08:19:01+00:00,2025-08-27 08:18:59+00:00,2025-08-27 08:18:59+00:00,aviv-julienjehannet,['bug'],True,0,0.3163888888888889,False
302,feat: create CLSO data contract,closed,2025-08-26 15:41:51+00:00,2025-09-02 08:56:33+00:00,2025-09-02 08:56:31+00:00,2025-09-02 08:56:31+00:00,aviv-kimkocet,['data-contract'],True,16,161.24444444444444,True
301,feat: capability folder migration for BBCR (Salesforce),closed,2025-08-26 15:00:26+00:00,2025-08-27 08:48:44+00:00,2025-08-27 08:48:42+00:00,2025-08-27 08:48:42+00:00,aviv-julienjehannet,['governance'],True,0,17.804444444444446,False
300,bump(contribs): synchronize ts sdk version,closed,2025-08-26 13:19:32+00:00,2025-08-26 13:20:51+00:00,2025-08-26 13:20:49+00:00,2025-08-26 13:20:49+00:00,aviv-julienjehannet,[],True,0,0.021388888888888888,False
299,feat: capability folder migration for ICVM,closed,2025-08-26 12:28:38+00:00,2025-08-26 12:42:51+00:00,2025-08-26 12:42:49+00:00,2025-08-26 12:42:49+00:00,aviv-julienjehannet,['governance'],True,0,0.2363888888888889,False
298,ci: aviv_data_platform_ts_sdk live version based on last git tag,closed,2025-08-26 11:08:32+00:00,2025-08-26 12:19:49+00:00,2025-08-26 12:19:47+00:00,2025-08-26 12:19:47+00:00,aviv-julienjehannet,['bug'],True,0,1.1875,False
297,feat: capability folder migration for HODC (housing),closed,2025-08-26 09:56:05+00:00,2025-08-27 13:44:58+00:00,2025-08-27 13:44:56+00:00,2025-08-27 13:44:56+00:00,aviv-julienjehannet,['governance'],True,0,27.814166666666665,False
296,feat: capability folder migration for GEOR,closed,2025-08-26 09:17:18+00:00,2025-08-26 10:05:54+00:00,2025-08-26 10:05:53+00:00,2025-08-26 10:05:53+00:00,aviv-julienjehannet,['governance'],True,0,0.8097222222222222,False
295,feat: capability folder migration for EXT/adjust,closed,2025-08-26 08:25:37+00:00,2025-08-26 11:06:51+00:00,2025-08-26 11:06:48+00:00,2025-08-26 11:06:48+00:00,aviv-julienjehannet,['governance'],True,0,2.6863888888888887,False
294,Feat/mcm 1871,closed,2025-08-25 14:03:26+00:00,2025-08-26 14:42:28+00:00,2025-08-26 14:42:27+00:00,2025-08-26 14:42:27+00:00,gsl-raniaelbouhssini,['data-contract'],True,0,24.650277777777777,True
293,"fix: Update partition default value to avoid Step Function ""must be s…",closed,2025-08-25 14:03:15+00:00,2025-08-26 08:46:55+00:00,2025-08-26 08:46:55+00:00,2025-08-26 08:46:55+00:00,aviv-hamzaeljaoui,[],True,0,18.727777777777778,False
292,Update README.md,closed,2025-08-25 07:35:14+00:00,2025-08-26 08:59:08+00:00,2025-08-26 08:59:08+00:00,,aviv-hamzaeljaoui,[],False,0,,False
291,Fix/artifacts,closed,2025-08-22 12:28:11+00:00,2025-08-22 12:30:24+00:00,2025-08-22 12:30:22+00:00,2025-08-22 12:30:22+00:00,aviv-julienjehannet,[],True,0,0.03638888888888889,False
290,Fix/artifacts,closed,2025-08-22 11:22:37+00:00,2025-08-22 12:07:59+00:00,2025-08-22 12:07:57+00:00,2025-08-22 12:07:57+00:00,aviv-julienjehannet,[],True,0,0.7555555555555555,False
289,Fix/artifacts,closed,2025-08-22 09:30:22+00:00,2025-08-22 09:30:52+00:00,2025-08-22 09:30:50+00:00,2025-08-22 09:30:50+00:00,aviv-julienjehannet,[],True,0,0.0077777777777777776,False
288,Fix/artifacts,closed,2025-08-22 09:16:42+00:00,2025-08-22 09:17:45+00:00,2025-08-22 09:17:43+00:00,2025-08-22 09:17:43+00:00,aviv-julienjehannet,[],True,0,0.016944444444444446,False
287,Fix/artifacts,closed,2025-08-22 09:02:13+00:00,2025-08-22 09:03:01+00:00,2025-08-22 09:02:59+00:00,2025-08-22 09:02:59+00:00,aviv-julienjehannet,[],True,0,0.012777777777777779,False
286,[Contract] Add contracts for users and listings Top Position statistics.,closed,2025-08-22 08:45:42+00:00,2025-08-22 12:07:44+00:00,2025-08-22 12:07:43+00:00,2025-08-22 12:07:43+00:00,gsl-laetitiapouletdegrimouard,['data-contract'],True,0,3.3669444444444445,True
285,Feat/inspect,closed,2025-08-22 08:35:16+00:00,2025-08-25 12:55:55+00:00,2025-08-25 12:55:52+00:00,2025-08-25 12:55:52+00:00,aviv-julienjehannet,['enhancement'],True,0,76.34333333333333,False
284,ci: produce artifacts before sdk ts generation,closed,2025-08-22 08:28:52+00:00,2025-08-22 08:35:02+00:00,2025-08-22 08:35:00+00:00,2025-08-22 08:35:00+00:00,aviv-julienjehannet,[],True,0,0.10222222222222223,False
283,revert: keep previous naming waiting for SparkTrek approval,closed,2025-08-21 14:11:56+00:00,2025-08-21 14:17:10+00:00,2025-08-21 14:17:08+00:00,2025-08-21 14:17:08+00:00,aviv-julienjehannet,[],True,0,0.08666666666666667,False
282,Contract/analytics/tslm 337,closed,2025-08-21 12:05:28+00:00,2025-08-26 08:17:00+00:00,2025-08-26 08:16:58+00:00,2025-08-26 08:16:58+00:00,aviv-nsamardzic,['data-contract'],True,0,116.19166666666666,True
281,chore: bump SDK versions to 0.0.73 and update publish pipeline,closed,2025-08-20 15:45:22+00:00,2025-08-20 15:47:37+00:00,2025-08-20 15:47:36+00:00,2025-08-20 15:47:36+00:00,sl-fredericdalessandro,[],True,0,0.03722222222222222,False
280,docs: update aviv well-known identifiers,closed,2025-08-20 14:32:14+00:00,2025-08-20 15:58:20+00:00,2025-08-20 15:58:18+00:00,2025-08-20 15:58:18+00:00,aviv-julienjehannet,['documentation'],True,0,1.4344444444444444,False
279,feat: csharp sdk,closed,2025-08-20 14:00:24+00:00,2025-11-04 23:27:04+00:00,2025-11-04 23:27:04+00:00,,sl-fredericdalessandro,"['enhancement', 'dependencies', 'SDK']",False,8,,False
278,feat: add HOME_PAGE_PROJECT and SAVED_SEARCH_PROJECT to geor place codelist,closed,2025-08-20 11:46:53+00:00,2025-08-20 12:12:12+00:00,2025-08-20 12:12:10+00:00,2025-08-20 12:12:10+00:00,lisa-hausheer,[],True,0,0.42138888888888887,False
277,feat: ts sdk - add streaming support,closed,2025-08-20 07:55:37+00:00,2025-10-02 13:34:52+00:00,2025-10-02 13:34:51+00:00,2025-10-02 13:34:51+00:00,sl-fredericdalessandro,"['enhancement', 'dependencies', 'SDK']",True,0,1037.6538888888888,False
276,Feat/dataplt 188 scheduling assumptions,closed,2025-08-20 07:04:23+00:00,2025-10-06 12:28:55+00:00,2025-10-06 12:28:53+00:00,2025-10-06 12:28:53+00:00,aviv-fathallahelmasri,['enhancement'],True,13,1133.4083333333333,False
275,feat: define AvivEntity as RootModel,closed,2025-08-19 13:32:43+00:00,2025-08-20 09:15:10+00:00,2025-08-20 09:15:09+00:00,2025-08-20 09:15:09+00:00,aviv-julienjehannet,[],True,0,19.70722222222222,False
274,feat: add values to geor place codelist,closed,2025-08-19 10:01:23+00:00,2025-08-19 11:56:36+00:00,2025-08-19 11:56:35+00:00,2025-08-19 11:56:34+00:00,lisa-hausheer,[],True,0,1.9197222222222223,False
273,feat: ts sdk - add catchup feature,closed,2025-08-18 11:55:36+00:00,2025-08-20 15:04:12+00:00,2025-08-20 15:04:11+00:00,2025-08-20 15:04:11+00:00,sl-fredericdalessandro,"['enhancement', 'dependencies']",True,0,51.143055555555556,False
272,feat(cli): add modify assistant command,closed,2025-08-14 15:50:57+00:00,2025-08-20 08:42:23+00:00,2025-08-19 08:12:25+00:00,2025-08-19 08:12:25+00:00,aviv-julienjehannet,['enhancement'],True,0,112.35777777777778,False
271,feat(pre-commit): improve validate argument usage,closed,2025-08-14 12:07:06+00:00,2025-08-20 08:42:30+00:00,2025-08-14 12:14:00+00:00,2025-08-14 12:14:00+00:00,aviv-julienjehannet,['enhancement'],True,0,0.115,False
270,Feat/adjust,closed,2025-08-14 11:48:42+00:00,2025-09-25 13:58:08+00:00,2025-08-25 06:54:01+00:00,,aviv-nsamardzic,['data-contract'],False,0,,True
269,feat: check HINT002 automatically,closed,2025-08-14 10:15:44+00:00,2025-08-20 08:59:58+00:00,2025-08-14 10:18:45+00:00,2025-08-14 10:18:45+00:00,aviv-julienjehannet,[],True,0,0.050277777777777775,False
268,feat: enforce case file validation (closes: DATAPLT-192),closed,2025-08-13 15:10:17+00:00,2025-08-20 08:42:38+00:00,2025-08-14 08:36:41+00:00,2025-08-14 08:36:41+00:00,aviv-julienjehannet,['enhancement'],True,0,17.44,False
267,fix: update ts sdk version,closed,2025-08-13 14:21:04+00:00,2025-08-13 15:15:25+00:00,2025-08-13 15:15:23+00:00,2025-08-13 15:15:23+00:00,sl-fredericdalessandro,[],True,0,0.9052777777777777,False
266,Feat/MCM-2090: PA Intermediary - Top Position Customers and Credits Back-end data ,closed,2025-08-13 14:04:38+00:00,2025-08-22 14:31:37+00:00,2025-08-22 14:31:37+00:00,,sl-nicolasmoteley,['data-contract'],False,0,,True
265,Feat/dataplt 199,closed,2025-08-12 11:58:23+00:00,2025-08-13 08:20:10+00:00,2025-08-13 08:20:08+00:00,2025-08-13 08:20:08+00:00,aviv-julienjehannet,['enhancement'],True,0,20.3625,False
264,fix(avis): add missing property for avis contract,closed,2025-08-11 15:35:22+00:00,2025-08-12 08:04:52+00:00,2025-08-12 08:04:50+00:00,2025-08-12 08:04:50+00:00,nherbin-ma,['data-contract'],True,0,16.49111111111111,True
263,fix(avis): add missing property for avis contract,closed,2025-08-11 14:49:56+00:00,2025-08-11 15:35:08+00:00,2025-08-11 15:35:08+00:00,,nherbin-ma,[],False,0,,False
262,feat: set a mkdocs static website,closed,2025-08-08 15:37:10+00:00,2025-08-08 16:22:14+00:00,2025-08-08 16:22:12+00:00,2025-08-08 16:22:12+00:00,aviv-julienjehannet,['enhancement'],True,0,0.7505555555555555,False
261,feat: propose call_tracking data contract enhancements,closed,2025-08-08 11:48:17+00:00,2025-08-19 07:43:19+00:00,2025-08-19 07:43:17+00:00,2025-08-19 07:43:17+00:00,aviv-julienjehannet,['data-contract'],True,2,259.9166666666667,True
260,feat: permit schema compatibility mode to be overriden,closed,2025-08-07 15:15:18+00:00,2025-08-08 15:41:01+00:00,2025-08-08 09:49:04+00:00,2025-08-08 09:49:04+00:00,aviv-julienjehannet,['enhancement'],True,0,18.56277777777778,False
259,Feat/call tracking clsa,closed,2025-08-07 12:36:24+00:00,2025-08-08 10:34:10+00:00,2025-08-08 08:29:37+00:00,2025-08-08 08:29:37+00:00,aviv-tbalen,['data-contract'],True,7,19.886944444444445,True
258,Debug: Add console log for generated EventBus ARN in EventBridgeNotifier,closed,2025-08-07 12:11:44+00:00,2025-08-07 14:04:21+00:00,2025-08-07 14:04:21+00:00,,aviv-hamzaeljaoui,[],False,0,,False
257,Fix: Changing schema to optional since there are empty column in this…,closed,2025-08-06 15:08:44+00:00,2025-08-07 10:23:34+00:00,2025-08-07 10:23:33+00:00,2025-08-07 10:23:33+00:00,florianhyseni-aviv,"['data-contract', 'integration over compliance']",True,8,19.246944444444445,True
256,Fix: Changing schema to optional since there are empty column in this…,closed,2025-08-06 14:09:23+00:00,2025-08-06 15:08:32+00:00,2025-08-06 15:08:32+00:00,,florianhyseni-aviv,[],False,0,,False
255,fix: update pull request templates (closes: #DATAPLT-196),closed,2025-08-06 12:51:25+00:00,2025-08-08 15:41:34+00:00,2025-08-07 14:43:13+00:00,2025-08-07 14:43:13+00:00,aviv-julienjehannet,['enhancement'],True,0,25.863333333333333,False
254,fix: Removed minor version annotations (closes: #DATAPLT-191),closed,2025-08-05 15:24:58+00:00,2025-08-20 08:44:08+00:00,2025-08-06 11:36:24+00:00,2025-08-06 11:36:24+00:00,giselle-garnett,['enhancement'],True,0,20.190555555555555,False
253,Update stale.yml,closed,2025-08-05 14:02:51+00:00,2025-08-20 08:44:25+00:00,2025-08-05 15:02:06+00:00,2025-08-05 15:02:06+00:00,PascaleBrun,['enhancement'],True,0,0.9875,False
252,Update stale.yml,closed,2025-08-05 13:59:33+00:00,2025-08-06 12:23:09+00:00,2025-08-06 12:22:58+00:00,,giselle-garnett,[],False,0,,False
251,refactor: use a fabric pattern design to migrate Ingestion policy,closed,2025-08-04 16:44:42+00:00,2025-08-05 11:28:13+00:00,2025-08-05 11:28:11+00:00,2025-08-05 11:28:11+00:00,aviv-julienjehannet,['enhancement'],True,0,18.724722222222223,False
250,feat: enable more pre-commit checks,closed,2025-08-04 13:58:04+00:00,2025-08-04 14:41:05+00:00,2025-08-04 14:41:03+00:00,2025-08-04 14:41:03+00:00,aviv-julienjehannet,[],True,0,0.7163888888888889,False
249,fix: forget OVERWRITE_PARTITION write mode (will be supported systema…,closed,2025-08-04 11:20:16+00:00,2025-08-04 12:14:52+00:00,2025-08-04 12:14:51+00:00,2025-08-04 12:14:51+00:00,aviv-julienjehannet,[],True,0,0.9097222222222222,False
248,chore(clsa): ACVNLP-2213 Add active_favorites field in CLASSIFIED_ACTION contract,closed,2025-08-01 15:50:07+00:00,2025-08-05 10:56:02+00:00,2025-08-05 09:40:00+00:00,2025-08-05 09:40:00+00:00,sl-victorceron,['data-contract'],True,4,89.8313888888889,True
247,feat(call tracking): add contract for CLSA,closed,2025-07-31 10:42:14+00:00,2025-08-05 14:31:35+00:00,2025-08-05 14:31:34+00:00,2025-08-05 14:31:34+00:00,aviv-imijatovic,['data-contract'],True,11,123.82222222222222,True
246,feat: update classified_lead_v2 contract to consider call tracking data,closed,2025-07-31 09:34:46+00:00,2025-08-05 12:11:36+00:00,2025-08-05 12:11:34+00:00,2025-08-05 12:11:34+00:00,sl-lydiachibane,['data-contract'],True,12,122.61333333333333,True
245,feat: Add LVN contract and German contracts for CT,closed,2025-07-30 09:40:30+00:00,2025-08-05 07:54:27+00:00,2025-08-05 07:54:25+00:00,2025-08-05 07:54:25+00:00,aviv-piotrberestka,['data-contract'],True,26,142.23194444444445,True
244,feat(contracts): add agency visibility contract draft,closed,2025-07-30 07:22:59+00:00,2025-07-31 14:41:06+00:00,2025-07-31 14:41:04+00:00,2025-07-31 14:41:04+00:00,nherbin-ma,['data-contract'],True,13,31.301388888888887,True
243,doc : Update README for ts SDK,closed,2025-07-28 14:57:10+00:00,2025-08-07 16:01:07+00:00,2025-08-07 16:01:07+00:00,,aviv-hamzaeljaoui,['enhancement'],False,0,,False
242,fix: reuse main package config to set the sdk version,closed,2025-07-25 13:09:53+00:00,2025-07-25 13:13:43+00:00,2025-07-25 13:13:41+00:00,2025-07-25 13:13:41+00:00,aviv-julienjehannet,[],True,0,0.06333333333333334,False
241,bump: ts sdk,closed,2025-07-25 12:45:30+00:00,2025-07-25 12:50:45+00:00,2025-07-25 12:50:43+00:00,2025-07-25 12:50:43+00:00,aviv-julienjehannet,[],True,0,0.08694444444444445,False
240,Fix/publish,closed,2025-07-25 12:22:28+00:00,2025-07-25 12:23:15+00:00,2025-07-25 12:23:14+00:00,2025-07-25 12:23:14+00:00,aviv-julienjehannet,[],True,0,0.012777777777777779,False
239,ci: publish sdk again,closed,2025-07-25 11:56:56+00:00,2025-07-25 12:12:03+00:00,2025-07-25 12:12:01+00:00,2025-07-25 12:12:01+00:00,aviv-julienjehannet,[],True,0,0.2513888888888889,False
238,feat(policy): ingestion mode annotation in data contracts (closes: #DATAPLT-175),closed,2025-07-25 09:47:21+00:00,2025-07-25 10:34:40+00:00,2025-07-25 10:34:39+00:00,2025-07-25 10:34:39+00:00,aviv-julienjehannet,[],True,0,0.7883333333333333,False
237,"feat(ssot-classified): align contracts schema for raw , raw_prased and last_state",closed,2025-07-24 17:00:41+00:00,2025-08-05 11:14:55+00:00,2025-08-05 11:14:54+00:00,2025-08-05 11:14:54+00:00,florianhyseni-aviv,['data-contract'],True,114,282.2369444444444,True
236,feat: add NCP P3 Data contracts,closed,2025-07-24 09:01:39+00:00,2025-08-26 13:47:38+00:00,2025-08-26 13:47:36+00:00,2025-08-26 13:47:36+00:00,sl-nicolasmoteley,['data-contract'],True,92,796.7658333333334,True
235,docs: merge news fragment for last milestone,closed,2025-07-23 14:56:07+00:00,2025-07-25 15:41:08+00:00,2025-07-25 15:41:07+00:00,2025-07-25 15:41:07+00:00,aviv-julienjehannet,['documentation'],True,0,48.75,False
234,feat(contracts): add RawLastState contract using strict types and nam…,closed,2025-07-23 14:46:31+00:00,2025-07-29 14:28:37+00:00,2025-07-29 14:28:37+00:00,,florianhyseni-aviv,['data-contract'],False,2,,True
